id,status,device,recipient,value,time,model1,model2
531,Existing,PC,bill,156.45,194,88.6,86
532,Existing,tablet,purchase,144.98,181,82.2,83
533,Existing,tablet,bill,34.76,162,88.3,86.9
534,Existing,mobile,transfer,17.81,152,75,79.4
535,New,mobile,purchase,4.09,182,73.4,74.6
536,Existing,PC,purchase,146.06,249,76.1,85.8
537,Existing,mobile,self,351.88,160,83,85.9
538,Existing,tablet,bill,229.69,240,84.7,86.3
539,Existing,tablet,purchase,86.59,169,79,84.5
540,New,tablet,bill,50.67,147,80,86.2
541,Existing,tablet,purchase,18.87,182,76,86.8
542,New,tablet,purchase,19.48,99,74.4,81.9
543,Existing,PC,bill,217.6,173,86.6,87.6
544,Existing,mobile,purchase,63.78,162,78.4,80.2
545,New,PC,bill,93.39,316,87.9,81.5
546,New,mobile,purchase,98.4,216,71.8,77.6
547,Existing,mobile,purchase,24.56,118,80.7,79.2
548,Existing,tablet,purchase,119.68,223,82.1,87.3
549,Existing,mobile,purchase,1.02,76,79,78.7
550,New,PC,transfer,4.02,247,86,83.2
551,Existing,mobile,purchase,29.85,130,74.3,77.9
552,Existing,mobile,self,107.2,121,76.7,83.2
553,Existing,tablet,transfer,16.86,195,78,79.2
554,Existing,tablet,purchase,42.61,125,79.6,83.8
555,Existing,mobile,purchase,85.6,142,77.7,81.4
556,New,mobile,transfer,1.46,188,75.7,74.3
557,Existing,tablet,self,95.25,178,84.1,89.2
558,Existing,tablet,purchase,100.26,186,76.1,83.3
559,Existing,PC,self,358.55,208,87,83.9
560,Existing,mobile,bill,107.14,135,88.4,84.1
561,New,tablet,purchase,61.4,215,81.8,78.5
562,New,PC,purchase,24.85,280,83,78.6
563,Existing,mobile,bill,156.8,183,86.6,88.5
564,Existing,mobile,purchase,17.81,142,73.6,84.6
565,Existing,mobile,purchase,10.12,152,74.4,75.8
566,Existing,PC,purchase,21.35,141,81.8,85.6
567,New,tablet,purchase,6.03,147,80.2,78.5
568,Existing,tablet,bill,242.18,181,78.3,95.3
569,Existing,mobile,transfer,24.92,104,80.4,74.6
570,Existing,PC,bill,182.36,258,82.5,85.3
571,New,PC,purchase,74.04,273,81.1,79.5
572,New,mobile,purchase,3.12,225,73.9,75.1
573,Existing,mobile,self,146.04,176,72,81.8
574,New,mobile,purchase,31.97,153,75.3,74.6
575,Existing,PC,transfer,16.37,177,78.6,82
576,New,mobile,purchase,7.4,87,77.7,77.1
577,New,mobile,purchase,1.53,218,76.4,75.7
578,Existing,mobile,purchase,8.02,150,76.5,77.9
579,Existing,tablet,transfer,48.18,153,74.7,82.3
580,Existing,PC,bill,112.76,231,83.4,87.6
581,New,PC,bill,90.27,301,83.1,87.7
582,Existing,tablet,purchase,20.96,155,81.1,83.4
583,Existing,tablet,purchase,70.71,168,76.8,81.7
584,Existing,mobile,purchase,13.01,110,73.7,81.1
585,New,mobile,purchase,11.42,205,81.6,76.3
586,Existing,tablet,transfer,92.18,201,78.8,80.4
587,Existing,tablet,bill,185.55,218,87.8,85.5
588,Existing,tablet,transfer,36.66,174,81.8,87.3
589,New,tablet,purchase,0.78,249,78.9,80.7
590,New,mobile,purchase,30.43,189,74,75
591,New,PC,purchase,58.41,257,79.1,81.9
592,Existing,mobile,purchase,1.27,143,81,84.4
593,Existing,mobile,purchase,265.86,152,74.9,76.4
594,Existing,tablet,bill,178.45,147,85.1,85.1
595,Existing,tablet,transfer,169.78,175,78.4,88.8
596,Existing,tablet,purchase,2.83,98,79.4,85.3
597,New,mobile,purchase,35.07,209,73.2,77.9
598,Existing,PC,purchase,0.7,214,80.2,86.9
599,Existing,tablet,transfer,91.74,221,83.5,81.4
600,Existing,mobile,transfer,37.53,168,75.7,75.3
